episode_id,fraud_family,total_steps,total_fraud_prevented,total_fraud_escaped,false_positive_count,false_positive_rate,detection_delay,customer_friction_score,merchant_disruption_score,defender_score,fraudster_score,cumulative_defender_reward,cumulative_fraudster_reward
816bcc30-0cba-4d72-b0df-ad63b616cdc1,refund_abuse,5,0.0,0.0,0,0.0,4.0,0.0,0.0,0.96,0.15,2.33,-1.02
e8fd5eef-eb52-4071-ad08-707887b384f2,mule_cashout,10,0.0,0.0,0,0.0,7.25,0.0,0.0,0.9275,0.045,4.465,-1.37
bdd640fb-0667-4ad1-9c80-317fa3b1799d,mule_cashout,20,0.0,0.0,0,0.0,20.0,0.0,0.0,0.4,0.3,0.0,0.0
6513270e-269e-4d37-b2a7-4de452e6b438,account_takeover,20,0.0,0.0,0,0.0,20.0,0.0,0.0,0.4,0.3,0.0,0.0
bdd640fb-0667-4ad1-9c80-317fa3b1799d,mule_cashout,20,0.0,0.0,0,0.0,20.0,0.0,0.0,0.4,0.3,0.0,0.0
6513270e-269e-4d37-b2a7-4de452e6b438,account_takeover,20,0.0,0.0,0,0.0,20.0,0.0,0.0,0.4,0.3,0.0,0.0
8b98f270-5d56-4176-8196-b22063df352e,refund_abuse,3,0.0,0.0,0,0.0,2.0,0.0,0.0,0.98,0.105,3.81,-1.55
33fa5ea9-fe05-431f-8c83-03dd26da6950,mule_cashout,6,0.0,0.0,0,0.0,4.5,0.0,0.0,0.875,0.015,4.83,-1.6
3170a37f-28df-41b7-8291-16e019c4591b,merchant_collusion,4,0.0,0.0,0,0.0,1.0,0.0,0.0,1.0,0.24,3.985,-2.7
3fa87331-6dd5-4397-8f4c-268f451b8583,account_takeover,5,0.0,0.0,0,0.0,4.0,0.0,0.0,0.76,0.165,2.33,-1.02
42cdf562-0c37-4d37-a5a4-82248804c557,refund_abuse,3,0.0,0.0,0,0.0,2.5,0.0,0.0,0.975,0.195,2.475,-1.12
5bfd3b6c-e8c3-4e34-a7e4-c67316bbb8ca,mule_cashout,3,0.0,0.0,0,0.0,2.0,0.0,0.0,0.88,0.105,3.81,-1.75
15b9f927-711c-4586-bdb3-cef7df009b87,merchant_collusion,2,0.0,0.0,0,0.0,20.0,0.0,0.0,0.6,0.285,0.85,-0.5
c66ee085-d517-4c2c-b10f-6492c9b5d508,account_takeover,2,0.0,0.0,0,0.0,1.5,0.0,0.0,0.745,0.165,2.555,-1.1
ee8a0e49-255e-448e-bf40-09718c417605,refund_abuse,11,0.0,0.0,1,0.3333,8.0,0.0833,0.0,0.7867,0.165,1.01,-0.79
54f7b3ef-3f62-44b1-9782-f08a2f01cc7b,mule_cashout,1,0.0,415.74,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.55,1.0
759da27e-65e1-4abe-bbc1-55c1c518d093,merchant_collusion,5,0.0,0.0,0,0.0,20.0,0.0,0.0,1.0,0.27,3.55,-3.35
1b0633a2-a651-4052-9dd4-e9c606d5b7c2,refund_abuse,2,0.0,250.24,0,0.0,20.0,0.0,0.0,0.4,0.8487,-0.6,1.05
2f65e6c1-1ac4-4a3c-81d8-de48f806e2f9,mule_cashout,20,0.0,0.0,0,0.0,1.5,0.0,0.0,0.745,0.18,2.555,-0.85
d629d13f-aa49-4157-9479-ce636728e965,refund_abuse,8,0.0,263.0,0,0.0,7.0,0.0,0.0,0.93,0.632,0.59,2.13
e3e70682-c209-4cac-a29f-6fbed82c07cd,mule_cashout,1,0.0,549.88,1,1.0,20.0,0.0,0.3333,0.0,0.97,-1.0,1.0
f3a3c571-7476-4899-b5a3-adb3254a9493,mule_cashout,1,0.0,410.88,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.55,1.0
bc087a02-3415-49ca-a6cd-1c580bad0d02,mule_cashout,1,0.0,332.85,0,0.0,20.0,0.0,0.0,0.4,0.955,-0.55,1.0
f7ad61ff-583e-47b6-9b3f-9d6f99029742,mule_cashout,1,0.0,372.46,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.55,1.0
c9807541-40f8-4402-8fd8-c0694ec48b2f,mule_cashout,1,0.0,305.13,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.55,1.0
86d704d2-f310-4e05-b62b-b111cc1e50f8,mule_cashout,1,0.0,565.99,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.5,1.0
bdd640fb-0667-4ad1-9c80-317fa3b1799d,mule_cashout,1,0.0,576.15,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.55,1.0
1fec7a76-32bb-4a61-9b44-53b0e6c8cbc7,mule_cashout,1,0.0,279.35,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.55,1.0
dc667e21-f249-4003-8e4c-41bc06c0f064,mule_cashout,1,0.0,369.39,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.5,1.0
7bbae2c3-88cc-4295-a659-b1863cb1b03c,mule_cashout,1,0.0,284.44,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.5,1.0
bdd640fb-0667-4ad1-9c80-317fa3b1799d,mule_cashout,1,0.0,576.15,1,1.0,20.0,0.0,0.25,0.0,0.97,-1.0,1.0
1fec7a76-32bb-4a61-9b44-53b0e6c8cbc7,mule_cashout,1,0.0,279.35,1,1.0,20.0,0.0,0.3333,0.0,0.97,-1.0,1.0
dc667e21-f249-4003-8e4c-41bc06c0f064,mule_cashout,1,0.0,369.39,0,0.0,20.0,0.0,0.0,0.4,0.955,-0.55,1.0
7bbae2c3-88cc-4295-a659-b1863cb1b03c,mule_cashout,1,0.0,284.44,0,0.0,1.0,0.0,0.0,0.67,0.91,0.785,0.5
bdd640fb-0667-4ad1-9c80-317fa3b1799d,mule_cashout,4,0.0,413.9,0,0.0,1.0,0.0,0.0,0.69,0.85,0.635,0.44
1fec7a76-32bb-4a61-9b44-53b0e6c8cbc7,mule_cashout,1,0.0,279.35,0,0.0,20.0,0.0,0.0,0.4,0.955,-0.55,1.0
dc667e21-f249-4003-8e4c-41bc06c0f064,mule_cashout,6,0.0,0.0,0,0.0,4.0,0.0,0.0,0.8267,0.165,2.28,-1.28
7bbae2c3-88cc-4295-a659-b1863cb1b03c,mule_cashout,9,0.0,0.0,0,0.0,6.25,0.0,0.0,0.8575,0.06,4.575,-2.22
bdd640fb-0667-4ad1-9c80-317fa3b1799d,mule_cashout,8,0.0,0.0,0,0.0,4.75,0.0,0.0,0.9525,0.09,4.715,-2.23
1fec7a76-32bb-4a61-9b44-53b0e6c8cbc7,mule_cashout,6,0.0,0.0,0,0.0,4.0,0.0,0.0,0.8267,0.15,2.28,-1.28
dc667e21-f249-4003-8e4c-41bc06c0f064,mule_cashout,6,0.0,0.0,0,0.0,4.0,0.0,0.0,0.8267,0.15,2.28,-1.32
7bbae2c3-88cc-4295-a659-b1863cb1b03c,mule_cashout,9,0.0,0.0,0,0.0,6.25,0.0,0.0,0.8575,0.03,4.575,-2.18
bdd640fb-0667-4ad1-9c80-317fa3b1799d,mule_cashout,1,0.0,576.15,1,1.0,20.0,0.0,0.25,0.0,0.97,-1.0,1.0
bdd640fb-0667-4ad1-9c80-317fa3b1799d,mule_cashout,7,0.0,0.0,0,0.0,4.25,0.0,0.0,0.9575,0.105,4.795,-1.79
1fec7a76-32bb-4a61-9b44-53b0e6c8cbc7,mule_cashout,1,0.0,279.35,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.55,1.0
1fec7a76-32bb-4a61-9b44-53b0e6c8cbc7,mule_cashout,3,0.0,0.0,0,0.0,2.5,0.0,0.0,0.8417,0.15,2.475,-1.19
dc667e21-f249-4003-8e4c-41bc06c0f064,mule_cashout,1,0.0,369.39,0,0.0,20.0,0.0,0.0,0.4,0.955,-0.55,1.0
dc667e21-f249-4003-8e4c-41bc06c0f064,mule_cashout,6,0.0,124.81,0,0.0,4.0,0.0,0.0,0.8267,0.5687,1.78,-0.14
7bbae2c3-88cc-4295-a659-b1863cb1b03c,mule_cashout,1,0.0,284.44,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.55,1.0
7bbae2c3-88cc-4295-a659-b1863cb1b03c,mule_cashout,7,0.0,25.03,0,0.0,4.0,0.0,0.0,0.72,0.805,1.73,-0.1
89e1f787-0c99-40b7-bc32-121d066da298,mule_cashout,1,0.0,272.49,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.55,1.0
89e1f787-0c99-40b7-bc32-121d066da298,mule_cashout,3,0.0,234.66,0,0.0,3.0,0.0,0.0,0.65,0.8122,0.655,0.53
2b88f572-f357-4350-8726-502ee081cbba,mule_cashout,1,0.0,286.93,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.5,1.0
2b88f572-f357-4350-8726-502ee081cbba,mule_cashout,2,0.0,286.93,0,0.0,2.0,0.0,0.0,0.66,0.895,0.72,0.48
0787d5bc-7a05-49ad-ae16-57db4e482e49,mule_cashout,1,0.0,510.84,0,0.0,20.0,0.0,0.0,0.4,0.97,-0.5,1.0
0787d5bc-7a05-49ad-ae16-57db4e482e49,mule_cashout,7,0.0,0.0,0,0.0,4.2,0.0,0.0,0.958,0.0,6.085,-2.57
c2b9546e-0f02-40f3-adb7-f1d5cbf15150,mule_cashout,1,0.0,327.25,0,0.0,1.0,0.0,0.0,0.69,0.91,0.785,0.5
c2b9546e-0f02-40f3-adb7-f1d5cbf15150,mule_cashout,3,0.0,237.43,0,0.0,2.0,0.0,0.0,0.78,0.865,1.99,-0.04
